,appId,appUrl,name,desc,appCategory,icon,sort
0,1679,https://adobesso.xjtu.edu.cn/?dologin&userType=1&employeeNo=2225015585,adobe认证系统,朱影,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,1
1,1678,http://m9019809n1.goho.co/home/userindex?userType=1&employeeNo=2225015585,新生照片采集-测试,新生照片采集-测试,10,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,2
2,1677,http://gfjc.xjtu.edu.cn/cas/casLogin?userType=1&employeeNo=2225015585,公房检查系统,国资处，俞璐,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,3
3,1676,http://housing2021.xjtu.edu.cn/appsys/xjtuCASLogin/authenRedirectByDmwebV2?userType=1&employeeNo=2225015585,宿管测试---移动,宿管测试---移动,10,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,4
4,1675,http://jwxt.xjtu.edu.cn/jwapp/sys/emapfunauth/pages/funauth-login.do?userType=1&employeeNo=2225015585,本科教务系统,教务4期，李珂廷,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,5
5,1674,http://10.184.200.95/login/Login.jsp?userType=1&employeeNo=2225015585,电子印章测试--,电子印章测试--,10,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,6
6,1673,http://v.ispace.xjtu.edu.cn:8600/auth/realms/xjtu-cxg/broker/oauth2-client/endpoint?userType=1&employeeNo=2225015585,网络学习平台-视频--测试,网络学习平台-视频--测试,10,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,7
7,1596,https://egc.xjtu.edu.cn/page/cas/receiveCas.html?version=SAFT_VERSION&userType=1,电子加餐券,电子加餐券,8,https://org.xjtu.edu.cn/fds//group1/M00/09/35/CjEWYGRwcFCANxW1AAAYuIBryGs986.png,8
8,1671,http://onetest.xjtu.edu.cn/EIP/nonlogin/edu/oauth2Login.htm?userType=1&employeeNo=2225015585,大厅测试--,测试,10,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,9
9,1670,http://pec.xjtu.edu.cn/system/resource/code/auth/clogin.jsp?userType=1&employeeNo=2225015585,实践教学中心网站,工程坊，张熙研,4,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,10
